Warmaster Iconoclast Titan,Warmaster Iconoclast,Apocalypse missile array,8" - 100",4,4,-1,2.0000
Warmaster Iconoclast Titan,Warmaster Iconoclast,Anvilus pattern defence batteries,20",5,5,-1,1.6665
Warmaster Iconoclast Titan,Warmaster Iconoclast,Kirus grav imploder (ranged),6",2,3,-3,1.3334
Warmaster Iconoclast Titan,Warmaster Iconoclast,Melta cannon 8",8",2,3,-4,1.3334
Warmaster Iconoclast Titan,Warmaster Iconoclast,Plasma blastgun,20",2,3,-3,1.3334
Warmaster Iconoclast Titan,Warmaster Iconoclast,Ardex-defensor bombard turrets,15",4,5,-2,1.3332
Warmaster Iconoclast Titan,Warmaster Iconoclast,Melta cannon 14",14",2,4,-3,1.0000
Warmaster Iconoclast Titan,Warmaster Iconoclast,Turbo-laser destructor,40",2,4,-3,1.0000
Warmaster Iconoclast Titan,Warmaster Iconoclast,Ardex-defensor lascannon turrets,16",2,5,-1,0.6666
Warmaster Iconoclast Titan,Warmaster Iconoclast,Ardex-defensor mauler bolt cannon turrets,22",1,4,-3,0.5000
